1.0,1.0,0.9191919191919192,0.8449137843077238,-0.5004955826826296
1.0,1.0,0.0,0.0,-0.029946247125432424
1.0,1.0,0.14141414141414144,0.019997959391898794,0.6439248625007467
1.0,1.0,1.0,1.0,7.423013855114964
1.0,1.0,0.5353535353535354,0.286603407815529,-0.11983079878570632
1.0,1.0,0.12121212121212122,0.014692378328741967,0.5178751371774972
1.0,1.0,0.42424242424242425,0.1799816345270891,0.2455882624695624
1.0,1.0,0.8484848484848485,0.7199265381083564,0.09285527467930685
1.0,1.0,0.7575757575757577,0.5739210284664832,1.1036009074907462
1.0,1.0,0.686868686868687,0.47178859300071435,1.6585975749220983
1.0,1.0,0.06060606060606061,0.0036730945821854917,0.7872649144918767
1.0,1.0,0.686868686868687,0.47178859300071435,1.1621945579533877
1.0,1.0,0.4747474747474748,0.22538516477910422,-0.33049299312526964
1.0,1.0,0.030303030303030304,0.0009182736455463729,-0.1151874049716071
1.0,1.0,0.7676767676767677,0.5893276196306501,2.4977023213680125
1.0,1.0,0.5252525252525253,0.27589021528415475,0.23518597306642602
1.0,1.0,0.787878787878788,0.6207529843893481,1.5247416729371288
1.0,1.0,0.15151515151515152,0.022956841138659322,-0.12747660744760664
1.0,1.0,0.20202020202020204,0.04081216202428325,0.5751011648866537
1.0,1.0,1.0,1.0,6.612221540899402
1.0,1.0,0.5858585858585859,0.343230282624222,0.4005475022908783
1.0,1.0,0.23232323232323235,0.053974084277114594,-0.015179859725679201
1.0,1.0,0.797979797979798,0.6367717579838792,1.4870248377753708
1.0,1.0,0.13131313131313133,0.017243138455259672,0.515315894506763
1.0,1.0,0.8585858585858587,0.7371696765636161,-0.4903789810994862
1.0,1.0,0.48484848484848486,0.23507805325987147,-0.044349196730724655
1.0,1.0,0.494949494949495,0.24497500255076016,-0.7671146820994934
1.0,1.0,0.696969696969697,0.4857667584940313,0.8439334849571758
1.0,1.0,0.4141414141414142,0.17151311090705035,0.02885355206221976
1.0,1.0,0.3535353535353536,0.12498724619936745,0.09534379403009118
1.0,1.0,0.6464646464646465,0.4179165391286604,1.4025975151376113
1.0,1.0,0.9595959595959597,0.9208244056728907,1.4215593996929337
1.0,1.0,0.696969696969697,0.4857667584940313,2.0618020248051856
1.0,1.0,0.9494949494949496,0.9015406591164169,-0.9831756542679302
1.0,1.0,0.0,0.0,0.6625635823981842
1.0,1.0,0.5050505050505051,0.25507601265177027,-0.8479073685543421
1.0,1.0,0.36363636363636365,0.1322314049586777,-0.2555421285495576
1.0,1.0,0.3434343434343435,0.11794714825017859,0.014292482118977969
1.0,1.0,0.48484848484848486,0.23507805325987147,0.6143188077631361
1.0,1.0,0.9393939393939394,0.8824609733700643,-1.40250817588716
1.0,1.0,0.030303030303030304,0.0009182736455463729,-0.31082989844029557
1.0,1.0,0.98989898989899,0.9799000102030406,4.531848033634043
1.0,1.0,0.42424242424242425,0.1799816345270891,-0.5472542164947547
